british,american
programmes,programs
pulverised,pulverized
pyjamas,pajamas
quantise,quantize
quantised,quantized
quantising,quantizing
racquet,racket
radicalise,radicalize
radicalised,radicalized
radicalising,radicalizing
realise,realize
realised,realized
realising,realizing
recognise,recognize
recognised,recognized
recognising,recognizing
reconnoitre,reconnoiter
regularise,regularize
regularised,regularized
regularising,regularizing
revelled,reveled
revelling,reveling
rigour,rigor
rumour,rumor
rumoured,rumored
sanitise,sanitize
sanitised,sanitized
sanitising,sanitizing
satirise,satirize
satirised,satirized
satirising,satirizing
saviour,savior
savour,savor
savoured,savored
savouring,savoring
sceptic,skeptic
sceptical,skeptical
scepticism,skepticism
scrutinise,scrutinize
scrutinised,scrutinized
scrutinising,scrutinizing
sensationalise,sensationalize
sensationalised,sensationalized
sensationalising,sensationalizing
sensitise,sensitize
sensitised,sensitized
sensitising,sensitizing
shovelled,shoveled
shovelling,shoveling
signalled,signaled
signalling,signaling
snivelled,sniveled
snivelling,sniveling
socialise,socialize
socialised,socialized
socialising,socializing
specialise,specialize
specialised,specialized
specialising,specializing
speciality,specialty
spectre,specter
splendour,splendor
standardise,standardize
standardised,standardized
standardising,standardizing
sterilise,sterilize
sterilised,sterilized
sterilising,sterilizing
stigmatise,stigmatize
stigmatised,stigmatized
stigmatising,stigmatizing
subsidise,subsidize
subsidised,subsidized
subsidising,subsidizing
succour,succor
sulphur,sulfur
sulphurous,sulfurous
summarise,summarize
summarised,summarized
summarising,summarizing
symbolise,symbolize
symbolised,symbolized
symbolising,symbolizing
sympathise,sympathize
sympathised,sympathized
sympathising,sympathizing
synchronise,synchronize
synchronised,synchronized
synchronising,synchronizing
synthesise,synthesize
synthesised,synthesized
synthesising,synthesizing
systematise,systematize
systematised,systematized
systematising,systematizing
terrorise,terrorize
terrorised,terrorized
terrorising,terrorizing
theatre,theater
theatregoer,theatergoer
theorise,theorize
theorised,theorized
theorising,theorizing
tonne,ton
tonnes,tons
tranquillise,tranquilize
tranquillised,tranquilized
tranquillising,tranquilizing
tranquilliser,tranquilizer
tranquillity,tranquility
traumatise,traumatize
traumatised,traumatized
traumatising,traumatizing
travelled,traveled
traveller,traveler
travelling,traveling
trialled,trialed
trialling,trialing
trivialise,trivialize
trivialised,trivialized
trivialising,trivializing
tyre,tire
unravelled,unraveled
unravelling,unraveling
utilise,utilize
utilised,utilized
utilising,utilizing
valour,valor
vapour,vapor
verbalise,verbalize
verbalised,verbalized
verbalising,verbalizing
victimise,victimize
victimised,victimized
victimising,victimizing
visualise,visualize
visualised,visualized
visualising,visualizing
vocalise,vocalize
vocalised,vocalized
vocalising,vocalizing
vulcanised,vulcanized
watercolour,watercolor
westernise,westernize
westernised,westernized
westernising,westernizing
whisky,whiskey
wilful,willful
wilfully,willfully
winterise,winterize
winterised,winterized
winterising,winterizing
yoghurt,yogurt
